"","MV_FEI1_t1Q14","MV_FEI2_t1Q14","MV_FEI3_t1Q14","MV_FEI4_t1Q14","MV_FEI4_t2Q15","MV_FEI5_t1Q14","MV_FEI5_t2Q14","MV_FEI5_t3Q15","MV_FEM1_t1Q14","MV_FEM2_t1Q14","MV_FEM3_t1Q14","MV_FEM4_t1Q14","MV_FEM4_t2Q15","MV_FEM5_t1Q14","MV_FEM5_t2Q14","MV_FEM5_t3Q15","MV_MIM1_t1M14","MV_MIM2_t1M14","MV_MIM3_t1M14","MV_MIM4_t1M14","MV_MIM4_t2F15","MV_MIM5_t1M14","MV_MIM5_t2M14","MV_MIM5_t3F15"
"species:Lawsonibacter asaccharolyticus",0,0,0,0,0,0,0.04008,0,0,0.01995,0.00572,0,0.02501,0.02476,0,0.04722,0,0,0,0,0,0,0,0
"species:Ruminococcaceae bacterium D5",0,0,0,0,0,0,0.02845,0,0,0,0,0,0,0.03902,0,0.03642,0,0,0,0,0,0,0,0
"species:Clostridium sp. CAG:58",0,0,0,0,0,0,0.0275,0,0,0.02994,0,0,0,0.03798,0,0.02211,0,0,0,0,0,0,0,0
"species:Dorea longicatena",0,0,0,0,0,0,0.02598,1.03387,0.04662,0.51604,0.4111,0.00113,0.85969,2.62945,0,1.44638,0,0,0,0,0,0,0,0
"species:Clostridium sp. CAG:167",0,0,0,0,0,0,0.02454,0,0,1.3589,0,0,0,0.06733,0,0.02368,0,0,0,0,0,0,0,0
"species:Blautia obeum",0,0,0,0,0,0,0.02056,0,0.0657,0,0.16191,0,0.53396,7.45649,0.09986,0.47961,0,0,0,0,0,0,0,0
"species:Methanobrevibacter smithii",0,0,0,0,0,0,0.01411,0,0.04414,16.65524,8.49171,0,0.00766,0.03421,0,0.27256,0,0,0,0,0,0,0,0
"species:Anaeromassilibacillus sp. An250",0,0,0,0,0,0,0.01236,0,0,0,0.93008,0,0,0.00838,0,0.00124,0,0,0,0,0,0,0,0
"species:Intestinimonas butyriciproducens",0,0,0,0,0,0,0.01211,0,0.16636,0.00454,0,0,0.01319,0,0,0.00517,0,0,0,0,0,0,0,0
"species:Ruminococcus sp. CAG:403",0,0,0,0,0,0,0.01107,0,0,0,0,0,0,0.2292,0,0.20892,0,0,0,0,0,0,0,0
"species:Bacteroides xylanisolvens",0,0,0,0,0,0,0.00945,0,0.01064,0.12295,0.73844,0.00722,0.01315,0,0,0.00077,0,0,0,0,0,0,0,0
"species:Alistipes timonensis",0,0,0,0,0,0,0.00763,0,0,0.03004,0.04012,0,0,0,0,8e-04,0,0,0,0,0,0,0,0
"species:Oxalobacter formigenes",0,0,0,0,0,0,0.00667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Adlercreutzia equolifaciens",0,0,0,0,0,0,0.00664,0.00029,0,0,0.0545,0,0.01287,0.25406,0,0.25916,0,0,0,0,0,0,0,0
"species:Adlercreutzia equolifaciens_1",0,0,0,0,0,0,0.00359,0,0,0,0.06617,0,0.03531,0.16928,0,0.17999,0,0,0,0,0,0,0,0
"species:[Eubacterium] siraeum",0,0,0,0,0,0,0.00249,0,0,0.73854,4.83332,0,0,1.21422,0,6.65958,0,0,0,0,0,0,0,0
"species:Butyricimonas virosa",0,0,0,0,0,0,0.00116,0,0.03233,0.51118,0.85865,0,0.07832,0,0,0.00115,0,0,0,0,0,0,0,0
"species:Blautia wexlerae",0,0,0,0,0,0,0,3.95483,0,0.04213,0.01982,0,0.42058,1.0121,0,0.33461,0,0,0,0,0,0,0,0
"species:Anaerostipes hadrus",0,0,0,0,0,0,0,2.95577,0,0.14158,0.70785,0.00155,1.87089,0.9262,0,0.0782,0,0,0,0,0,0,0,0
"species:Anaerobutyricum hallii",0,0,0,0,0,0,0,1.73549,0.00902,0.00546,0.02393,0,0.6998,0.2025,0,0.24392,0,0,0,0,0,0,0,0
"species:Ruminococcus bicirculans",0,0,0,0,0,0,0,0.44044,0,0.37684,0,0,0,0,0,0.32786,0,0,0,0,0,0,0,0
"species:Eubacterium ramulus",0,0,0,0,0,0,0,0.36477,0.00226,0.01308,0,0,0.29315,0.23204,0,0.07087,0,0,0,0,0,0,0,0
"species:Collinsella aerofaciens",0,0,0,0,0,0,0,0.31752,0.44014,0.63372,1.32158,0.07915,5.64909,0,0,0.03816,0,0,0,0,0,0,0,0
"species:Eubacterium sp. CAG:180",0,0,0,0,0,0,0,0.2956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Bifidobacterium angulatum",0,0,0,0,0,0,0,0.2454,0,0,0,0,0,3.41393,0,0.51418,0,0,0,0,0,0,0,0
"species:Sellimonas intestinalis",0,0,0,0,0,0,0,0.04434,0,0,0,0,0.29848,0,0,0,0,0,0,0,0,0,0,0
"species:Actinomyces naeslundii",0,0,0,0,0,0,0,0.0146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.14059
"species:Flavonifractor plautii",0,0,0,0,0,0,0,0.01312,0.1214,0,0.51974,0.14779,0.34419,0.00092,0.49786,0.00314,0,0,0,0,0,0,0,0
"species:Actinomyces oris",0,0,0,0,0,0,0,0.0066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.12003
"species:Bifidobacterium catenulatum",0,0,0,0,0,0,0,0.00577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Enorma massiliensis",0,0,0,0,0,0,0,0.00229,0,0,0,0,0.00542,0,0,0,0,0,0,0,0,0,0,0
"species:Collinsella intestinalis",0,0,0,0,0,0,0,0.00139,0,0,0,0,0.03023,0,0,0,0,0,0,0,0,0,0,0
"species:[Clostridium] symbiosum",0,0,0,0,0,0,0,0.00135,0,0,0,0,0.00253,0,0,0,0,0,0,0,0,0,0,0
"species:Phascolarctobacterium succinatutens",0,0,0,0,0,0,0,0,3.57963,0,0.20061,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Acidaminococcus intestini",0,0,0,0,0,0,0,0,3.16428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Bacteroides stercoris",0,0,0,0,0,0,0,0,0.78637,0.94791,0,3.98822,1.45343,0,0,0,0,0,0,0,0,0,0,0
"species:Roseburia faecis",0,0,0,0,0,0,0,0,0.4389,0.65275,0,0,0,0,0,0.61008,0,0,0,0,0,0,0,0
"species:Barnesiella intestinihominis",0,0,0,0,0,0,0,0,0.1918,1.09037,5.23623,0.00249,0.50036,0,0,0,0,0,0,0,0,0,0,0
"species:Bacteroides finegoldii",0,0,0,0,0,0,0,0,0.14668,0,0,0.02838,0.08432,0,0,0,0,0,0,0,0,0,0,0
"species:Parabacteroides distasonis",0,0,0,0,0,0,0,0,0.14574,0.87183,0.75031,0.39148,0.53287,0,0,0,0,0,0,0,0,0,0,0.13875
"species:Paraprevotella xylaniphila",0,0,0,0,0,0,0,0,0.14021,0.38386,0,0.91126,0.13676,0,0,0,0,0,0,0,0,0,0,0
"species:Bacteroides thetaiotaomicron",0,0,0,0,0,0,0,0,0.06814,0.38386,1.31542,0.00971,0.02724,0,0,0.02198,0,0,0,0,0,0,0,0
"species:Phocaeicola massiliensis",0,0,0,0,0,0,0,0,0.06138,0.17339,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Blastocystis sp. subtype 1",0,0,0,0,0,0,0,0,0.05645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:[Ruminococcus] torques",0,0,0,0,0,0,0,0,0.02861,0.02098,0.15538,0.29425,1.62818,5.57945,0,0.49028,0,0,0,0,0,0,0,0
"species:Agathobaculum butyriciproducens",0,0,0,0,0,0,0,0,0.01887,0.13407,0.08806,0.05274,0.1802,0.06906,0,0.11182,0,0,0,0,0,0,0,0
"species:Butyricimonas synergistica",0,0,0,0,0,0,0,0,0.01802,0.1887,0.00347,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Paraprevotella clara",0,0,0,0,0,0,0,0,0.01143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Dorea formicigenerans",0,0,0,0,0,0,0,0,0.00927,0.00229,0.03982,0.07016,0.58334,0.89437,0,0.54253,0,0,0,0,0,0,0,0
"species:Lachnospira pectinoschiza",0,0,0,0,0,0,0,0,0.00815,0.51571,0,0,0,0,0,0.98133,0,0,0,0,0,0,0,0
"species:Prevotella sp. CAG:1185",0,0,0,0,0,0,0,0,0.00525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Bacteroides sp. CAG:144",0,0,0,0,0,0,0,0,0.0024,1.39261,0.09972,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Alistipes onderdonkii",0,0,0,0,0,0,0,0,0.00127,0.05729,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Coprobacter fastidiosus",0,0,0,0,0,0,0,0,0.00082,0.02418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Victivallis vadensis",0,0,0,0,0,0,0,0,0.00059,0,0.00532,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Phascolarctobacterium faecium",0,0,0,0,0,0,0,0,0,2.31785,0,1.24552,0.2495,0,0,0,0,0,0,0,0,0,0,0
"species:Clostridium sp. CAG:413",0,0,0,0,0,0,0,0,0,2.2141,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Phocaeicola coprocola",0,0,0,0,0,0,0,0,0,1.9264,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Firmicutes bacterium CAG:238",0,0,0,0,0,0,0,0,0,1.89649,0.02286,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Bacteroides fragilis",0,0,0,0,0,0,0,0,0,0.86657,0,0.92567,0.30662,0,0,0,0,0,0,0,0,0,0,0
"species:Phascolarctobacterium sp. CAG:266",0,0,0,0,0,0,0,0,0,0.67843,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Desulfovibrio piger",0,0,0,0,0,0,0,0,0,0.60771,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Monoglobus pectinilyticus",0,0,0,0,0,0,0,0,0,0.12588,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Firmicutes bacterium CAG:170",0,0,0,0,0,0,0,0,0,0.12225,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Allisonella histaminiformans",0,0,0,0,0,0,0,0,0,0.08798,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Lactobacillus rogosae",0,0,0,0,0,0,0,0,0,0.08578,0,0,0,0,0,0.11615,0,0,0,0,0,0,0,0
"species:Roseburia sp. CAG:309",0,0,0,0,0,0,0,0,0,0.06728,0.00529,0,0,0.01486,0,0.00381,0,0,0,0,0,0,0,0
"species:Firmicutes bacterium CAG:83",0,0,0,0,0,0,0,0,0,0.05605,3.06997,0.13062,0.16232,0,0,0,0,0,0,0,0,0,0,0
"species:Bacteroides cellulosilyticus",0,0,0,0,0,0,0,0,0,0.03521,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Sanguibacteroides justesenii",0,0,0,0,0,0,0,0,0,0.03387,0.0834,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Desulfovibrionaceae bacterium",0,0,0,0,0,0,0,0,0,0.02353,0.02063,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Coprococcus catus",0,0,0,0,0,0,0,0,0,0.01684,0.10134,0,0.10946,0.78645,0,0.35349,0,0,0,0,0,0,0,0
"species:Pseudoflavonifractor sp. An184",0,0,0,0,0,0,0,0,0,0.00139,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Prevotella sp. CAG:5226",0,0,0,0,0,0,0,0,0,0,0.30542,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Prevotella timonensis",0,0,0,0,0,0,0,0,0,0,0.15731,0,0,0,0.01726,0,0,0,0,0,0,0,0,0
"species:Campylobacter hominis",0,0,0,0,0,0,0,0,0,0,0.12764,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Enterocloster citroniae",0,0,0,0,0,0,0,0,0,0,0.04664,0,0.00433,0,0,0,0,0,0,0,0,0,0,0
"species:Eisenbergiella tayi",0,0,0,0,0,0,0,0,0,0,0.04284,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Latilactobacillus curvatus",0,0,0,0,0,0,0,0,0,0,0.03314,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Enterocloster asparagiformis",0,0,0,0,0,0,0,0,0,0,0.02479,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Parvimonas micra",0,0,0,0,0,0,0,0,0,0,0.02362,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Porphyromonas asaccharolytica",0,0,0,0,0,0,0,0,0,0,0.01959,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Coprobacillus cateniformis",0,0,0,0,0,0,0,0,0,0,0.01721,0,0,0,0,0.11087,0,0,0,0,0,0,0,0
"species:Prevotella buccalis",0,0,0,0,0,0,0,0,0,0,0.01673,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Bacteroides nordii",0,0,0,0,0,0,0,0,0,0,0.01629,0.01105,0.00314,0,0,0,0,0,0,0,0,0,0,0
"species:Enterocloster bolteae",0,0,0,0,0,0,0,0,0,0,0.00379,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Streptococcus milleri",0,0,0,0,0,0,0,0,0,0,0.00297,0,0,0,0,0,0,0,0,0,0,0,0,0
"species:Bacteroides faecis",0,0,0,0,0,0,0,0,0,0,0,3.32186,0.86156,0,0,0.58246,0,0,0,0,0,0,0,0
"species:Bacteroides faecis CAG:32",0,0,0,0,0,0,0,0,0,0,0,2.03675,0.82961,0,0,0,0,0,0,0,0,0,0,0
"species:Escherichia marmotae",0,0,0,0,0,0,0,0,0,0,0,0.10247,0,0,0,0,0,0,0,0,0,0,0,0
"species:Megamonas funiformis",0,0,0,0,0,0,0,0,0,0,0,0.01377,0.55265,0,0,0,0,0,0,0,0,0,0,0
"species:Megamonas hypermegale",0,0,0,0,0,0,0,0,0,0,0,0.01286,0.1718,0,0,0,0,0,0,0,0,0,0,0
"species:Lactobacillus johnsonii",0,0,0,0,0,0,0,0,0,0,0,0.00859,0,0,0,0,0,0,0,0,0,0,0,0
"species:Megasphaera stantonii",0,0,0,0,0,0,0,0,0,0,0,0.00755,0.02983,0,0,0,0,0,0,0,0,0,0,0
"species:Firmicutes bacterium CAG:145",0,0,0,0,0,0,0,0,0,0,0,0,0.15138,0,0,0,0,0,0,0,0,0,0,0
"species:Schaalia turicensis",0,0,0,0,0,0,0,0,0,0,0,0,0.06401,0,0,0,0,0,0,0,0,0,0,0
"species:[Clostridium] innocuum",0,0,0,0,0,0,0,0,0,0,0,0,0.05403,0.01714,0.04131,0,0,0,0,0,0,0,0,0
"species:Prevotella corporis",0,0,0,0,0,0,0,0,0,0,0,0,0.04703,0,0,0,0,0,0,0,0,0,0,0
"species:Prevotella disiens",0,0,0,0,0,0,0,0,0,0,0,0,0.0293,0,0,0,0,0,0,0,0,0,0,0
"species:Fannyhessea vaginae",0,0,0,0,0,0,0,0,0,0,0,0,0.01359,0,0,0,0,0,0,0,0,0,0,0
"species:Cloacibacillus porcorum",0,0,0,0,0,0,0,0,0,0,0,0,0.01291,0,0,0,0,0,0,0,0,0,0,0
"species:Lactobacillus delbrueckii",0,0,0,0,0,0,0,0,0,0,0,0,0.01208,0,0,0,0,0,0,0,0,0,0,0
"species:Facklamia hominis",0,0,0,0,0,0,0,0,0,0,0,0,0.00694,0,0,0,0,0,0,0,0,0,0,0
"species:Christensenella minuta",0,0,0,0,0,0,0,0,0,0,0,0,0.00643,0,0,0,0,0,0,0,0,0,0,0
"species:Slackia isoflavoniconvertens",0,0,0,0,0,0,0,0,0,0,0,0,0.00428,0,0,0,0,0,0,0,0,0,0,0
"species:Eubacterium limosum",0,0,0,0,0,0,0,0,0,0,0,0,0.00346,0,0,0,0,0,0,0,0,0,0,0
"species:Staphylococcus epidermidis",0,0,0,0,0,0,0,0,0,0,0,0,0.0023,0,0,0,100,100,84.06476,0,0,0,0,0
"species:Lachnoclostridium sp. An138",0,0,0,0,0,0,0,0,0,0,0,0,0.00056,0,0,0,0,0,0,0,0,0,0,0
"species:Butyrivibrio crossotus",0,0,0,0,0,0,0,0,0,0,0,0,0,1.65344,0,3.91544,0,0,0,0,0,0,0,0
"species:Bifidobacterium animalis",0,0,0,0,0,0,0,0,0,0,0,0,0,0.77248,0,0,0,0,0,0,0,0,0,0
"species:Eubacterium sp. OM08-24",0,0,0,0,0,0,0,0,0,0,0,0,0,0.17338,0,0,0,0,0,0,0,0,0,0
"species:Enterocloster lavalensis",0,0,0,0,0,0,0,0,0,0,0,0,0,0.01324,0,0,0,0,0,0,0,0,0,0
"species:Leuconostoc mesenteroides",0,0,0,0,0,0,0,0,0,0,0,0,0,0.01082,0,0,0,0,0,0,0,0,0,0
"species:Methanosphaera stadtmanae",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00747,0,0.2701,0,0,0,0,0,0,0,0
"species:Lactococcus lactis",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00691,0,0.00874,0,0,0,0,0,0,0,0
"species:Bifidobacterium mongoliense",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00485,0,0,0,0,0,0,0,0,0,0
"species:Roseburia sp. CAG:471",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00397,0,0.001,0,0,0,0,0,0,0,0
"species:Actinomyces sp. ICM47",0,0,0,0,0,0,0,0,0,0,0,0,0,0.00074,0,0,0,0,0,0,0,0,0,0
"species:Limosilactobacillus antri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.97367,0,0,0,0,0,0,0,0,0
"species:Hungatella hathewayi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08159,0,0,0,0,0,0,0,0,0
"species:Ruminococcus sp. CAG:330",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07048,0,0,0,0,0,0,0,0,0
"species:Anaeroglobus geminatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0492,0,0,0,0,0,0,0,0,0
"species:Hafnia paralvei",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02343,0,0,0,0,0,0,0,0,0
"species:Lactobacillus melliventris",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01535,0,0,0,0,0,0,0,0,0
"species:Lactobacillus helsingborgensis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0046,0,0,0,0,0,0,0,0,0
"species:Tyzzerella nexilis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00296,0,0,0,0,0,0,0,0,0
"species:Bifidobacterium dentium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00196,0,0,0,0,0,0,0,0,0
"species:[Ruminococcus] lactaris",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.80585,0,0,0,0,0,0,0,0
"species:Ruminococcus callidus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12648,0,0,0,0,0,0,0,0
"species:Turicibacter sanguinis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01564,0,0,0,0,0,0,0,0
"species:Bacteroides galacturonicus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00972,0,0,0,0,0,0,0,0
"species:Holdemania filiformis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00199,0,0,0,0,0,0,0,0
"species:Corynebacterium kroppenstedtii",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.93524,0,0,0,0,0
"species:Bifidobacterium actinocoloniiforme",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.16817,0,0,0,0
"species:Bifidobacterium bohemicum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.83183,0,0,0,0
"species:Streptococcus salivarius CAG:79",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.86116,0,0
"species:Streptococcus sp. M334",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26432,0
"species:Rothia dentocariosa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.3814
"species:Neisseria cinerea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.79812
"species:Streptococcus sanguinis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.38245
"species:Haemophilus haemolyticus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.26876
"species:Haemophilus parahaemolyticus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.13795
"species:Streptococcus pseudopneumoniae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.83105
"species:Corynebacterium durum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.72504
"species:Neisseria sicca",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22788
"species:Haemophilus paraphrohaemolyticus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52103
"species:Rothia aeria",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.50639
"species:Haemophilus influenzae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41853
"species:Moraxella nonliquefaciens",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41359
"species:Neisseria gonorrhoeae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35629
"species:Kingella kingae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34628
"species:Corynebacterium matruchotii",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30104
"species:Streptococcus cristatus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28325
"species:Neisseria mucosa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18621
"species:Veillonella rogosae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15018
"species:Moraxella lincolnii",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09696
"species:Streptococcus sp. oral taxon 056",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06533
"species:Abiotrophia defectiva",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05088
"species:Capnocytophaga sputigena",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04716
"species:Streptococcus gordonii",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03643
"species:Abiotrophia sp. HMSC24B09",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0325
