,variance_explained,total_variance_explained
PC1,0.08045428428939765,1.0000000000000002
PC2,0.05982509174002892,1.0000000000000002
PC3,0.052500834859189494,1.0000000000000002
PC4,0.05208542193632171,1.0000000000000002
PC5,0.04506421917661985,1.0000000000000002
PC6,0.03462029383251882,1.0000000000000002
PC7,0.033118029745259334,1.0000000000000002
PC8,0.030383208852942968,1.0000000000000002
PC9,0.02829579187099486,1.0000000000000002
PC10,0.02465202721318598,1.0000000000000002
PC11,0.02209505960404861,1.0000000000000002
PC12,0.020415272786726762,1.0000000000000002
PC13,0.018697605655906998,1.0000000000000002
PC14,0.01861682107693134,1.0000000000000002
PC15,0.016691758034173502,1.0000000000000002
PC16,0.015448175455613835,1.0000000000000002
PC17,0.015042101520287239,1.0000000000000002
PC18,0.01328874459093404,1.0000000000000002
PC19,0.012798439681938285,1.0000000000000002
PC20,0.012634049391508738,1.0000000000000002
PC21,0.0114566926415309,1.0000000000000002
PC22,0.011334298351794394,1.0000000000000002
PC23,0.010982216041779935,1.0000000000000002
PC24,0.010460280376866306,1.0000000000000002
PC25,0.010128680393852792,1.0000000000000002
PC26,0.009733770640839839,1.0000000000000002
PC27,0.009294729377019164,1.0000000000000002
PC28,0.009033291850335145,1.0000000000000002
PC29,0.00887396885973687,1.0000000000000002
PC30,0.008781484495461043,1.0000000000000002
PC31,0.008498865137781182,1.0000000000000002
PC32,0.008439063966699537,1.0000000000000002
PC33,0.007823733921413428,1.0000000000000002
PC34,0.007461026875480806,1.0000000000000002
PC35,0.00715824041116315,1.0000000000000002
PC36,0.006804136086786944,1.0000000000000002
PC37,0.006727562043350519,1.0000000000000002
PC38,0.006558472309966965,1.0000000000000002
PC39,0.006403533714754727,1.0000000000000002
PC40,0.006343260238724619,1.0000000000000002
PC41,0.006139770230237792,1.0000000000000002
PC42,0.005995783739273263,1.0000000000000002
PC43,0.005943451507625932,1.0000000000000002
PC44,0.005795353382498521,1.0000000000000002
PC45,0.00553056595075912,1.0000000000000002
PC46,0.005437401332121507,1.0000000000000002
PC47,0.005199501964055903,1.0000000000000002
PC48,0.005161847461030005,1.0000000000000002
PC49,0.005044809847849713,1.0000000000000002
PC50,0.0049555350838080435,1.0000000000000002
PC51,0.004650788892403804,1.0000000000000002
PC52,0.0045065967335117495,1.0000000000000002
PC53,0.004460407172621534,1.0000000000000002
PC54,0.004300088242806876,1.0000000000000002
PC55,0.004149725108104562,1.0000000000000002
PC56,0.004075349682111165,1.0000000000000002
PC57,0.004034139716379591,1.0000000000000002
PC58,0.0038921648234742853,1.0000000000000002
PC59,0.003751836988242215,1.0000000000000002
PC60,0.0036406479657415084,1.0000000000000002
PC61,0.003565482244526424,1.0000000000000002
PC62,0.0034868511586621798,1.0000000000000002
PC63,0.0033226693494243947,1.0000000000000002
PC64,0.0033113792943147246,1.0000000000000002
PC65,0.0032005046067916172,1.0000000000000002
PC66,0.0030919200715839963,1.0000000000000002
PC67,0.0030755049999348348,1.0000000000000002
PC68,0.0029859938034787637,1.0000000000000002
PC69,0.0029054534018500113,1.0000000000000002
PC70,0.0028714790978869847,1.0000000000000002
PC71,0.002798499155887745,1.0000000000000002
PC72,0.0027601317734904074,1.0000000000000002
PC73,0.002654031151167415,1.0000000000000002
PC74,0.0026140903873228313,1.0000000000000002
PC75,0.0025565078988920692,1.0000000000000002
PC76,0.0024843666442067995,1.0000000000000002
PC77,0.002473227740600376,1.0000000000000002
PC78,0.0024548748666819845,1.0000000000000002
PC79,0.0023278322254665024,1.0000000000000002
PC80,0.002316760692490334,1.0000000000000002
PC81,0.0022283013776990862,1.0000000000000002
PC82,0.002155314841923625,1.0000000000000002
PC83,0.002091294311087606,1.0000000000000002
PC84,0.002046056500297222,1.0000000000000002
PC85,0.0020232422408821625,1.0000000000000002
PC86,0.0019546077706744398,1.0000000000000002
PC87,0.0019184131380573326,1.0000000000000002
PC88,0.001851108846232925,1.0000000000000002
PC89,0.0018137254584489654,1.0000000000000002
PC90,0.0017840126128013884,1.0000000000000002
PC91,0.0017581606389313745,1.0000000000000002
PC92,0.0016744576144248698,1.0000000000000002
PC93,0.001663385585974934,1.0000000000000002
PC94,0.0016180817247433818,1.0000000000000002
PC95,0.0015393782683224702,1.0000000000000002
PC96,0.0015340974981820066,1.0000000000000002
PC97,0.0015227368566660927,1.0000000000000002
PC98,0.0014589098153174208,1.0000000000000002
PC99,0.00141671391757409,1.0000000000000002
PC100,0.0013810408842935592,1.0000000000000002
PC101,0.0013276845473085396,1.0000000000000002
PC102,0.001310899798082241,1.0000000000000002
PC103,0.0012925961700163814,1.0000000000000002
PC104,0.0012071336241916638,1.0000000000000002
PC105,0.0011831388679650618,1.0000000000000002
PC106,0.0011715193814328718,1.0000000000000002
PC107,0.0011387867077207884,1.0000000000000002
PC108,0.0010936857945049484,1.0000000000000002
PC109,0.001073135659244137,1.0000000000000002
PC110,0.0009896145659177747,1.0000000000000002
PC111,0.0009803129120756376,1.0000000000000002
PC112,0.0009628317332938971,1.0000000000000002
PC113,0.0009399613178052628,1.0000000000000002
PC114,0.0009035564332842011,1.0000000000000002
PC115,0.000894931894137759,1.0000000000000002
PC116,0.0008793362445417093,1.0000000000000002
PC117,0.0008189640530746859,1.0000000000000002
PC118,0.0007888350739573411,1.0000000000000002
PC119,0.000733564371718475,1.0000000000000002
PC120,0.0007243292578781985,1.0000000000000002
PC121,0.0006979726908264444,1.0000000000000002
PC122,0.0006675017183790016,1.0000000000000002
PC123,0.0006444883620352385,1.0000000000000002
PC124,0.0006221739733887083,1.0000000000000002
PC125,0.0006137522994432397,1.0000000000000002
PC126,0.0005764058528484764,1.0000000000000002
PC127,0.0005563933223166825,1.0000000000000002
PC128,0.0005287519992319785,1.0000000000000002
PC129,0.0005130160685230912,1.0000000000000002
PC130,0.00047099456127037634,1.0000000000000002
PC131,0.0004535922815853329,1.0000000000000002
PC132,0.0004324225241560234,1.0000000000000002
PC133,0.0004189988285501767,1.0000000000000002
PC134,0.000389745060674205,1.0000000000000002
PC135,0.0003599481346092267,1.0000000000000002
PC136,0.0003382390087586836,1.0000000000000002
PC137,0.00032071048090702854,1.0000000000000002
PC138,0.00030196688824983314,1.0000000000000002
PC139,0.0002798436415811588,1.0000000000000002
PC140,0.00026346503560830705,1.0000000000000002
PC141,0.00023893244023799658,1.0000000000000002
PC142,0.000226961691310072,1.0000000000000002
PC143,0.00020061172710234066,1.0000000000000002
PC144,0.0001912697696099832,1.0000000000000002
PC145,0.0001644599716666373,1.0000000000000002
PC146,0.00014593284947004878,1.0000000000000002
PC147,0.00013863926811279092,1.0000000000000002
PC148,0.00011325508526434415,1.0000000000000002
PC149,9.029107913805838e-05,1.0000000000000002
PC150,8.029803870197151e-05,1.0000000000000002
PC151,6.05631299127863e-05,1.0000000000000002
PC152,5.3821308497382986e-05,1.0000000000000002
PC153,3.79669436467483e-05,1.0000000000000002
PC154,1.086993641475909e-05,1.0000000000000002
PC155,2.0278099812884678e-08,1.0000000000000002
PC156,0.0,1.0000000000000002
PC157,0.0,1.0000000000000002
PC158,0.0,1.0000000000000002
PC159,0.0,1.0000000000000002
PC160,0.0,1.0000000000000002
PC161,0.0,1.0000000000000002
PC162,0.0,1.0000000000000002
PC163,0.0,1.0000000000000002
PC164,0.0,1.0000000000000002
PC165,0.0,1.0000000000000002
PC166,0.0,1.0000000000000002
PC167,0.0,1.0000000000000002
PC168,0.0,1.0000000000000002
PC169,0.0,1.0000000000000002
PC170,0.0,1.0000000000000002
PC171,0.0,1.0000000000000002
PC172,0.0,1.0000000000000002
PC173,0.0,1.0000000000000002
PC174,0.0,1.0000000000000002
PC175,0.0,1.0000000000000002
PC176,0.0,1.0000000000000002
PC177,0.0,1.0000000000000002
PC178,0.0,1.0000000000000002
PC179,0.0,1.0000000000000002
PC180,0.0,1.0000000000000002
PC181,0.0,1.0000000000000002
PC182,0.0,1.0000000000000002
PC183,0.0,1.0000000000000002
PC184,0.0,1.0000000000000002
PC185,0.0,1.0000000000000002
PC186,0.0,1.0000000000000002
PC187,0.0,1.0000000000000002
PC188,0.0,1.0000000000000002
PC189,0.0,1.0000000000000002
PC190,0.0,1.0000000000000002
PC191,0.0,1.0000000000000002
PC192,0.0,1.0000000000000002
PC193,0.0,1.0000000000000002
PC194,0.0,1.0000000000000002
PC195,0.0,1.0000000000000002
PC196,0.0,1.0000000000000002
PC197,0.0,1.0000000000000002
PC198,0.0,1.0000000000000002
PC199,0.0,1.0000000000000002
PC200,0.0,1.0000000000000002
PC201,0.0,1.0000000000000002
PC202,0.0,1.0000000000000002
PC203,0.0,1.0000000000000002
PC204,0.0,1.0000000000000002
PC205,0.0,1.0000000000000002
PC206,0.0,1.0000000000000002
PC207,0.0,1.0000000000000002
PC208,0.0,1.0000000000000002
PC209,0.0,1.0000000000000002
PC210,0.0,1.0000000000000002
PC211,0.0,1.0000000000000002
PC212,0.0,1.0000000000000002
PC213,0.0,1.0000000000000002
PC214,0.0,1.0000000000000002
PC215,0.0,1.0000000000000002
PC216,0.0,1.0000000000000002
PC217,0.0,1.0000000000000002
PC218,0.0,1.0000000000000002
PC219,0.0,1.0000000000000002
PC220,0.0,1.0000000000000002
PC221,0.0,1.0000000000000002
PC222,0.0,1.0000000000000002
PC223,0.0,1.0000000000000002
PC224,0.0,1.0000000000000002
PC225,0.0,1.0000000000000002
PC226,0.0,1.0000000000000002
PC227,0.0,1.0000000000000002
PC228,0.0,1.0000000000000002
PC229,0.0,1.0000000000000002
PC230,0.0,1.0000000000000002
PC231,0.0,1.0000000000000002
PC232,0.0,1.0000000000000002
PC233,0.0,1.0000000000000002
PC234,0.0,1.0000000000000002
PC235,0.0,1.0000000000000002
PC236,0.0,1.0000000000000002
PC237,0.0,1.0000000000000002
PC238,0.0,1.0000000000000002
PC239,0.0,1.0000000000000002
PC240,0.0,1.0000000000000002
PC241,0.0,1.0000000000000002
PC242,0.0,1.0000000000000002
PC243,0.0,1.0000000000000002
PC244,0.0,1.0000000000000002
PC245,0.0,1.0000000000000002
PC246,0.0,1.0000000000000002
PC247,0.0,1.0000000000000002
PC248,0.0,1.0000000000000002
PC249,0.0,1.0000000000000002
PC250,0.0,1.0000000000000002
PC251,0.0,1.0000000000000002
PC252,0.0,1.0000000000000002
PC253,0.0,1.0000000000000002
PC254,0.0,1.0000000000000002
PC255,0.0,1.0000000000000002
PC256,0.0,1.0000000000000002
PC257,0.0,1.0000000000000002
PC258,0.0,1.0000000000000002
PC259,0.0,1.0000000000000002
PC260,0.0,1.0000000000000002
PC261,0.0,1.0000000000000002
PC262,0.0,1.0000000000000002
PC263,0.0,1.0000000000000002
PC264,0.0,1.0000000000000002
PC265,0.0,1.0000000000000002
PC266,0.0,1.0000000000000002
PC267,0.0,1.0000000000000002
PC268,0.0,1.0000000000000002
PC269,0.0,1.0000000000000002
PC270,0.0,1.0000000000000002
PC271,0.0,1.0000000000000002
PC272,0.0,1.0000000000000002
PC273,0.0,1.0000000000000002
PC274,0.0,1.0000000000000002
PC275,0.0,1.0000000000000002
PC276,0.0,1.0000000000000002
PC277,0.0,1.0000000000000002
PC278,0.0,1.0000000000000002
PC279,0.0,1.0000000000000002
PC280,0.0,1.0000000000000002
PC281,0.0,1.0000000000000002
PC282,0.0,1.0000000000000002
PC283,0.0,1.0000000000000002
PC284,0.0,1.0000000000000002
PC285,0.0,1.0000000000000002
PC286,0.0,1.0000000000000002
PC287,0.0,1.0000000000000002
PC288,0.0,1.0000000000000002
PC289,0.0,1.0000000000000002
PC290,0.0,1.0000000000000002
PC291,0.0,1.0000000000000002
PC292,0.0,1.0000000000000002
PC293,0.0,1.0000000000000002
PC294,0.0,1.0000000000000002
PC295,0.0,1.0000000000000002
PC296,0.0,1.0000000000000002
PC297,0.0,1.0000000000000002
PC298,0.0,1.0000000000000002
PC299,0.0,1.0000000000000002
PC300,0.0,1.0000000000000002
PC301,0.0,1.0000000000000002
PC302,0.0,1.0000000000000002
PC303,0.0,1.0000000000000002
PC304,0.0,1.0000000000000002
PC305,0.0,1.0000000000000002
PC306,0.0,1.0000000000000002
PC307,0.0,1.0000000000000002
PC308,0.0,1.0000000000000002
PC309,0.0,1.0000000000000002
PC310,0.0,1.0000000000000002
PC311,0.0,1.0000000000000002
PC312,0.0,1.0000000000000002
PC313,0.0,1.0000000000000002
PC314,0.0,1.0000000000000002
PC315,0.0,1.0000000000000002
PC316,0.0,1.0000000000000002
PC317,0.0,1.0000000000000002
PC318,0.0,1.0000000000000002
PC319,0.0,1.0000000000000002
PC320,0.0,1.0000000000000002
