ADA	ADA	Gene Expression
ADGRE1	ADGRE1	Gene Expression
ADGRG3	ADGRG3	Gene Expression
AIM2	AIM2	Gene Expression
ANXA5	ANXA5	Gene Expression
AOC3	AOC3	Gene Expression
APOBEC3G	APOBEC3G	Gene Expression
AQP9	AQP9	Gene Expression
ARL4C	ARL4C	Gene Expression
ATF6B	ATF6B	Gene Expression
AURKB	AURKB	Gene Expression
AZU1	AZU1	Gene Expression
B3GAT1	B3GAT1	Gene Expression
BACH2	BACH2	Gene Expression
BAX	BAX	Gene Expression
BCL11B	BCL11B	Gene Expression
BCL2	BCL2	Gene Expression
BCL2A1	BCL2A1	Gene Expression
BCL6	BCL6	Gene Expression
BIN2	BIN2	Gene Expression
BIRC3	BIRC3	Gene Expression
BLK	BLK	Gene Expression
BLNK	BLNK	Gene Expression
BPI	BPI	Gene Expression
BTG1	BTG1	Gene Expression
BTLA	BTLA	Gene Expression
C10orf54	C10orf54	Gene Expression
C1QA	C1QA	Gene Expression
C1QB	C1QB	Gene Expression
CASP5	CASP5	Gene Expression
CBLB	CBLB	Gene Expression
CCL1	CCL1	Gene Expression
CCL17	CCL17	Gene Expression
CCL19	CCL19	Gene Expression
CCL2	CCL2	Gene Expression
CCL20	CCL20	Gene Expression
CCL22	CCL22	Gene Expression
CCL3	CCL3	Gene Expression
CCL4	CCL4	Gene Expression
CCL5	CCL5	Gene Expression
CCND2	CCND2	Gene Expression
CCR1	CCR1	Gene Expression
CCR10	CCR10	Gene Expression
CCR2	CCR2	Gene Expression
CCR3	CCR3	Gene Expression
CCR4	CCR4	Gene Expression
CCR5	CCR5	Gene Expression
CCR7	CCR7	Gene Expression
CCR7|CCR7|AHS0273|pAbO	CCR7|CCR7|AHS0273|pAbO	Antibody Capture
CCR8	CCR8	Gene Expression
CCR9	CCR9	Gene Expression
CD11c:B-LY6|ITGAX|AHS0056|pAbO	CD11c:B-LY6|ITGAX|AHS0056|pAbO	Antibody Capture
CD127|IL7R|AHS0028|pAbO	CD127|IL7R|AHS0028|pAbO	Antibody Capture
CD134:ACT35|TNFRSF4|AHS0013|pAbO	CD134:ACT35|TNFRSF4|AHS0013|pAbO	Antibody Capture
CD137|TNFRSF9|AHS0003|pAbO	CD137|TNFRSF9|AHS0003|pAbO	Antibody Capture
CD14	CD14	Gene Expression
CD14:MPHIP9|CD14|AHS0037|pAbO	CD14:MPHIP9|CD14|AHS0037|pAbO	Antibody Capture
CD160	CD160	Gene Expression
CD161:HP-3G10|KLRB1|AHS0205|pAbO	CD161:HP-3G10|KLRB1|AHS0205|pAbO	Antibody Capture
CD163	CD163	Gene Expression
CD16:3G8|FCGR3A|AHS0053|pAbO	CD16:3G8|FCGR3A|AHS0053|pAbO	Antibody Capture
CD183|CXCR3|AHS0031|pAbO	CD183|CXCR3|AHS0031|pAbO	Antibody Capture
CD196|CCR6|AHS0034|pAbO	CD196|CCR6|AHS0034|pAbO	Antibody Capture
CD19:SJ25C1|CD19|AHS0030|pAbO	CD19:SJ25C1|CD19|AHS0030|pAbO	Antibody Capture
CD1A	CD1A	Gene Expression
CD1B	CD1B	Gene Expression
CD1C	CD1C	Gene Expression
CD2	CD2	Gene Expression
CD200	CD200	Gene Expression
CD209	CD209	Gene Expression
CD22	CD22	Gene Expression
CD24	CD24	Gene Expression
CD244	CD244	Gene Expression
CD247	CD247	Gene Expression
CD25:2A3|IL2RA|AHS0026|pAbO	CD25:2A3|IL2RA|AHS0026|pAbO	Antibody Capture
CD27	CD27	Gene Expression
CD272|BTLA|AHS0052|pAbO	CD272|BTLA|AHS0052|pAbO	Antibody Capture
CD274	CD274	Gene Expression
CD278|ICOS|AHS0012|pAbO	CD278|ICOS|AHS0012|pAbO	Antibody Capture
CD279:EH12-1|PDCD1|AHS0014|pAbO	CD279:EH12-1|PDCD1|AHS0014|pAbO	Antibody Capture
CD27:M-T271|CD27|AHS0025|pAbO	CD27:M-T271|CD27|AHS0025|pAbO	Antibody Capture
CD28	CD28	Gene Expression
CD28:L293|CD28|AHS0138|pAbO	CD28:L293|CD28|AHS0138|pAbO	Antibody Capture
CD300A	CD300A	Gene Expression
CD33	CD33	Gene Expression
CD36	CD36	Gene Expression
CD37	CD37	Gene Expression
CD38	CD38	Gene Expression
CD3:UCHT1|CD3E|AHS0231|pAbO	CD3:UCHT1|CD3E|AHS0231|pAbO	Antibody Capture
CD3D	CD3D	Gene Expression
CD3E	CD3E	Gene Expression
CD3G	CD3G	Gene Expression
CD4	CD4	Gene Expression
CD40	CD40	Gene Expression
CD44	CD44	Gene Expression
CD45RA:HI100|PTPRC|AHS0009|pAbO	CD45RA:HI100|PTPRC|AHS0009|pAbO	Antibody Capture
CD48	CD48	Gene Expression
CD4:SK3|CD4|AHS0032|pAbO	CD4:SK3|CD4|AHS0032|pAbO	Antibody Capture
CD5	CD5	Gene Expression
CD52	CD52	Gene Expression
CD56:NCAM16.2|NCAM1|AHS0019|pAbO	CD56:NCAM16.2|NCAM1|AHS0019|pAbO	Antibody Capture
CD6	CD6	Gene Expression
CD62L:DREG-56|SELL|AHS0049|pAbO	CD62L:DREG-56|SELL|AHS0049|pAbO	Antibody Capture
CD63	CD63	Gene Expression
CD69	CD69	Gene Expression
CD7	CD7	Gene Expression
CD70	CD70	Gene Expression
CD72	CD72	Gene Expression
CD74	CD74	Gene Expression
CD79A	CD79A	Gene Expression
CD79B	CD79B	Gene Expression
CD80	CD80	Gene Expression
CD86	CD86	Gene Expression
CD8:SK1|CD8A|AHS0228|pAbO	CD8:SK1|CD8A|AHS0228|pAbO	Antibody Capture
CD8A	CD8A	Gene Expression
CD8B	CD8B	Gene Expression
CD9	CD9	Gene Expression
CHI3L1	CHI3L1	Gene Expression
CHI3L2	CHI3L2	Gene Expression
CLC	CLC	Gene Expression
CLEC10A	CLEC10A	Gene Expression
CLEC4D	CLEC4D	Gene Expression
CLEC4E	CLEC4E	Gene Expression
CMKLR1	CMKLR1	Gene Expression
CMTM2	CMTM2	Gene Expression
CNOT2	CNOT2	Gene Expression
CPA3	CPA3	Gene Expression
CR2	CR2	Gene Expression
CSF2	CSF2	Gene Expression
CST7	CST7	Gene Expression
CTLA4	CTLA4	Gene Expression
CTSD	CTSD	Gene Expression
CTSG	CTSG	Gene Expression
CTSW	CTSW	Gene Expression
CX3CR1	CX3CR1	Gene Expression
CXCL1	CXCL1	Gene Expression
CXCL10	CXCL10	Gene Expression
CXCL11	CXCL11	Gene Expression
CXCL13	CXCL13	Gene Expression
CXCL16	CXCL16	Gene Expression
CXCL2	CXCL2	Gene Expression
CXCL3	CXCL3	Gene Expression
CXCL5	CXCL5	Gene Expression
CXCL8	CXCL8	Gene Expression
CXCL9	CXCL9	Gene Expression
CXCR1	CXCR1	Gene Expression
CXCR2	CXCR2	Gene Expression
CXCR3	CXCR3	Gene Expression
CXCR4	CXCR4	Gene Expression
CXCR5	CXCR5	Gene Expression
CXCR5|CXCR5|AHS0039|pAbO	CXCR5|CXCR5|AHS0039|pAbO	Antibody Capture
CXCR6	CXCR6	Gene Expression
CXCR6|CXCR6|AHS0148|pAbO	CXCR6|CXCR6|AHS0148|pAbO	Antibody Capture
DOCK8	DOCK8	Gene Expression
DPP4	DPP4	Gene Expression
DUSP1	DUSP1	Gene Expression
DUSP2	DUSP2	Gene Expression
DUSP4	DUSP4	Gene Expression
EBF1	EBF1	Gene Expression
EGR1	EGR1	Gene Expression
EGR3	EGR3	Gene Expression
ELANE	ELANE	Gene Expression
ENTPD1	ENTPD1	Gene Expression
EOMES	EOMES	Gene Expression
F13A1	F13A1	Gene Expression
F5	F5	Gene Expression
FAM129C	FAM129C	Gene Expression
FAM65B	FAM65B	Gene Expression
FAS	FAS	Gene Expression
FASLG	FASLG	Gene Expression
FCER1A	FCER1A	Gene Expression
FCER1G	FCER1G	Gene Expression
FCER2	FCER2	Gene Expression
FCGR3A	FCGR3A	Gene Expression
FCN1	FCN1	Gene Expression
FLT3	FLT3	Gene Expression
FN1	FN1	Gene Expression
FOSB	FOSB	Gene Expression
FOSL1	FOSL1	Gene Expression
FOXO1	FOXO1	Gene Expression
FOXP1	FOXP1	Gene Expression
FOXP3	FOXP3	Gene Expression
FTH1	FTH1	Gene Expression
FUT4	FUT4	Gene Expression
FYB	FYB	Gene Expression
FYN	FYN	Gene Expression
GAB2	GAB2	Gene Expression
GAPDH	GAPDH	Gene Expression
GIMAP2	GIMAP2	Gene Expression
GIMAP5	GIMAP5	Gene Expression
GITR|TNFRSF18|AHS0104|pAbO	GITR|TNFRSF18|AHS0104|pAbO	Antibody Capture
GNAI2	GNAI2	Gene Expression
GNLY	GNLY	Gene Expression
GZMA	GZMA	Gene Expression
GZMB	GZMB	Gene Expression
GZMH	GZMH	Gene Expression
GZMK	GZMK	Gene Expression
HAVCR2	HAVCR2	Gene Expression
HLA-A	HLA-A	Gene Expression
HLA-DMA	HLA-DMA	Gene Expression
HLA-DPA1	HLA-DPA1	Gene Expression
HLA-DQB1	HLA-DQB1	Gene Expression
HLA-DRA	HLA-DRA	Gene Expression
HLA-DR|CD74|AHS0035|pAbO	HLA-DR|CD74|AHS0035|pAbO	Antibody Capture
HMMR	HMMR	Gene Expression
ICAM1	ICAM1	Gene Expression
ICOS	ICOS	Gene Expression
IER3	IER3	Gene Expression
IFITM2	IFITM2	Gene Expression
IFITM3	IFITM3	Gene Expression
IFNA1	IFNA1	Gene Expression
IFNG	IFNG	Gene Expression
IFNGR1	IFNGR1	Gene Expression
IGBP1	IGBP1	Gene Expression
IGHA1_secreted	IGHA1_secreted	Gene Expression
IGHD_membrane	IGHD_membrane	Gene Expression
IGHE_secreted	IGHE_secreted	Gene Expression
IGHG1_membrane	IGHG1_membrane	Gene Expression
IGHG1_secreted	IGHG1_secreted	Gene Expression
IGHG2_secreted	IGHG2_secreted	Gene Expression
IGHG3_secreted	IGHG3_secreted	Gene Expression
IGHG4_secreted	IGHG4_secreted	Gene Expression
IGHM_membrane	IGHM_membrane	Gene Expression
IGHM_secreted	IGHM_secreted	Gene Expression
IGKC	IGKC	Gene Expression
IGLC3	IGLC3	Gene Expression
IKZF1	IKZF1	Gene Expression
IKZF2	IKZF2	Gene Expression
IL12A	IL12A	Gene Expression
IL12RB1	IL12RB1	Gene Expression
IL12RB2	IL12RB2	Gene Expression
IL13	IL13	Gene Expression
IL15	IL15	Gene Expression
IL15RA	IL15RA	Gene Expression
IL18	IL18	Gene Expression
IL18R1	IL18R1	Gene Expression
IL18RAP	IL18RAP	Gene Expression
IL1B	IL1B	Gene Expression
IL1R2	IL1R2	Gene Expression
IL1RL1	IL1RL1	Gene Expression
IL1RN	IL1RN	Gene Expression
IL2	IL2	Gene Expression
IL21	IL21	Gene Expression
IL22	IL22	Gene Expression
IL23R	IL23R	Gene Expression
IL2RA	IL2RA	Gene Expression
IL2RB	IL2RB	Gene Expression
IL3	IL3	Gene Expression
IL32	IL32	Gene Expression
IL3RA	IL3RA	Gene Expression
IL4	IL4	Gene Expression
IL4R	IL4R	Gene Expression
IL6	IL6	Gene Expression
IL7R	IL7R	Gene Expression
IRF4	IRF4	Gene Expression
IRF8	IRF8	Gene Expression
ITGA4	ITGA4	Gene Expression
ITGAE	ITGAE	Gene Expression
ITGAM	ITGAM	Gene Expression
ITGAX	ITGAX	Gene Expression
ITGB2	ITGB2	Gene Expression
IgD|IGHD|AHS0058|pAbO	IgD|IGHD|AHS0058|pAbO	Antibody Capture
IgM|IGHM|AHS0198|pAbO	IgM|IGHM|AHS0198|pAbO	Antibody Capture
JCHAIN	JCHAIN	Gene Expression
JUN	JUN	Gene Expression
JUNB	JUNB	Gene Expression
KCNE3	KCNE3	Gene Expression
KDELR1	KDELR1	Gene Expression
KIAA0101	KIAA0101	Gene Expression
KIR2DL1	KIR2DL1	Gene Expression
KIT	KIT	Gene Expression
KLRB1	KLRB1	Gene Expression
KLRC1	KLRC1	Gene Expression
KLRC3	KLRC3	Gene Expression
KLRC4	KLRC4	Gene Expression
KLRF1	KLRF1	Gene Expression
KLRG1	KLRG1	Gene Expression
KLRK1	KLRK1	Gene Expression
LAG3	LAG3	Gene Expression
LAIR2	LAIR2	Gene Expression
LAMP1	LAMP1	Gene Expression
LAMP3	LAMP3	Gene Expression
LAP3	LAP3	Gene Expression
LAT	LAT	Gene Expression
LAT2	LAT2	Gene Expression
LCK	LCK	Gene Expression
LEF1	LEF1	Gene Expression
LGALS1	LGALS1	Gene Expression
LGALS3	LGALS3	Gene Expression
LGALS9	LGALS9	Gene Expression
LIF	LIF	Gene Expression
LILRB4	LILRB4	Gene Expression
LIPA	LIPA	Gene Expression
LRRC32	LRRC32	Gene Expression
LTA	LTA	Gene Expression
LTB	LTB	Gene Expression
LY86	LY86	Gene Expression
LYN	LYN	Gene Expression
MCM2	MCM2	Gene Expression
MCM4	MCM4	Gene Expression
MGST1	MGST1	Gene Expression
MITF	MITF	Gene Expression
MKI67	MKI67	Gene Expression
MME	MME	Gene Expression
MMP12	MMP12	Gene Expression
MMP9	MMP9	Gene Expression
MS4A1	MS4A1	Gene Expression
MYC	MYC	Gene Expression
MZB1	MZB1	Gene Expression
NAMPT	NAMPT	Gene Expression
NCAM1	NCAM1	Gene Expression
NCR3	NCR3	Gene Expression
NINJ2	NINJ2	Gene Expression
NKG7	NKG7	Gene Expression
NRP1	NRP1	Gene Expression
NT5E	NT5E	Gene Expression
PASK	PASK	Gene Expression
PAX5	PAX5	Gene Expression
PCNA	PCNA	Gene Expression
PDCD1	PDCD1	Gene Expression
PDIA4	PDIA4	Gene Expression
PDIA6	PDIA6	Gene Expression
PIK3AP1	PIK3AP1	Gene Expression
PIK3IP1	PIK3IP1	Gene Expression
PMCH	PMCH	Gene Expression
POU2AF1	POU2AF1	Gene Expression
PRDM1	PRDM1	Gene Expression
PRF1	PRF1	Gene Expression
PSEN1	PSEN1	Gene Expression
PTGDR2	PTGDR2	Gene Expression
PTPRC	PTPRC	Gene Expression
PTTG2	PTTG2	Gene Expression
QPCT	QPCT	Gene Expression
RGS1	RGS1	Gene Expression
RNASE2	RNASE2	Gene Expression
RNASE6	RNASE6	Gene Expression
RORA	RORA	Gene Expression
RORC	RORC	Gene Expression
RPN2	RPN2	Gene Expression
RUNX3	RUNX3	Gene Expression
S100A10	S100A10	Gene Expression
S100A12	S100A12	Gene Expression
S100A9	S100A9	Gene Expression
SELL	SELL	Gene Expression
SELPLG	SELPLG	Gene Expression
SLC25A37	SLC25A37	Gene Expression
SLC7A7	SLC7A7	Gene Expression
SNCA	SNCA	Gene Expression
SPP1	SPP1	Gene Expression
STAT1	STAT1	Gene Expression
STAT3	STAT3	Gene Expression
STAT4	STAT4	Gene Expression
STAT5A	STAT5A	Gene Expression
STAT6	STAT6	Gene Expression
TARP_refseq	TARP_refseq	Gene Expression
TBX21	TBX21	Gene Expression
TCF4	TCF4	Gene Expression
TCF7	TCF7	Gene Expression
TCL1A	TCL1A	Gene Expression
TGFB1	TGFB1	Gene Expression
TGFB3	TGFB3	Gene Expression
TGFBI	TGFBI	Gene Expression
THBD	THBD	Gene Expression
THBS1	THBS1	Gene Expression
TIAF1	TIAF1	Gene Expression
TIGIT	TIGIT	Gene Expression
TLR2	TLR2	Gene Expression
TLR7	TLR7	Gene Expression
TLR8	TLR8	Gene Expression
TLR9	TLR9	Gene Expression
TMEM97	TMEM97	Gene Expression
TNF	TNF	Gene Expression
TNFRSF13C	TNFRSF13C	Gene Expression
TNFRSF17	TNFRSF17	Gene Expression
TNFRSF25	TNFRSF25	Gene Expression
TNFRSF4	TNFRSF4	Gene Expression
TNFRSF8	TNFRSF8	Gene Expression
TNFRSF9	TNFRSF9	Gene Expression
TNFSF10	TNFSF10	Gene Expression
TNFSF13	TNFSF13	Gene Expression
TNFSF13B	TNFSF13B	Gene Expression
TNFSF14	TNFSF14	Gene Expression
TNFSF8	TNFSF8	Gene Expression
TOP2A	TOP2A	Gene Expression
TPSAB1	TPSAB1	Gene Expression
TRAC	TRAC	Gene Expression
TRAT1	TRAT1	Gene Expression
TRBC2	TRBC2	Gene Expression
TRDC	TRDC	Gene Expression
TREM1	TREM1	Gene Expression
TRIB2	TRIB2	Gene Expression
TSPAN32	TSPAN32	Gene Expression
TXK	TXK	Gene Expression
TYMS	TYMS	Gene Expression
Tim3|HAVCR2|AHS0016|pAbO	Tim3|HAVCR2|AHS0016|pAbO	Antibody Capture
UBE2C	UBE2C	Gene Expression
VEGFA	VEGFA	Gene Expression
VMO1	VMO1	Gene Expression
VNN2	VNN2	Gene Expression
VPREB3	VPREB3	Gene Expression
VPS28	VPS28	Gene Expression
VSIG4	VSIG4	Gene Expression
XBP1	XBP1	Gene Expression
YBX3	YBX3	Gene Expression
ZAP70	ZAP70	Gene Expression
ZBED2	ZBED2	Gene Expression
ZBTB16	ZBTB16	Gene Expression
ZNF683	ZNF683	Gene Expression
