barcode,UMAP1,UMAP2
9-0,18.452047,9.200706
409-0,10.976996,7.638018
2694-0,10.557506,9.740097
2741-0,17.077461,14.690898
4287-0,18.862923,9.021086
4670-0,-1.8426462,12.702397
4682-0,13.186146,10.875998
5442-0,12.213894,17.105986
6226-0,12.088208,7.8795996
6611-0,19.154787,9.422439
9279-0,21.188587,9.1617155
10056-0,16.771513,14.584173
14270-0,19.032305,6.8332715
16524-0,11.7374325,12.494303
18839-0,20.147842,11.077137
20061-0,19.864986,7.327827
22708-0,9.238231,11.2656765
23445-0,10.0702915,13.029202
23852-0,19.84014,11.853843
23898-0,20.746637,8.420744
24665-0,11.745888,9.893495
25015-0,10.370544,9.251865
26967-0,17.917341,11.428257
28803-0,11.927861,15.327842
30385-0,13.0038395,12.253157
31922-0,18.859444,9.470714
33794-0,9.089728,8.98981
35019-0,12.316899,16.40083
36496-0,11.123433,15.962703
149830-0,11.579679,12.264592
152480-0,19.416353,11.085626
152877-0,11.531154,8.955368
155147-0,10.940074,-0.09528248
155223-0,12.493989,15.141655
157913-0,19.034948,10.1007185
158612-0,11.682827,12.376174
158688-0,19.33436,9.670493
160952-0,10.711257,7.8917217
162527-0,15.944299,15.049925
164741-0,20.564867,12.285987
165568-0,9.857884,13.084222
165929-0,-1.1752434,12.5961895
165954-0,19.589966,9.33781
169435-0,15.880186,14.072284
169817-0,20.993084,10.238075
172458-0,-2.421115,13.013685
172888-0,11.571292,8.353965
174781-0,17.574453,9.409823
175186-0,11.096693,17.294573
178252-0,21.0085,10.649956
178947-0,10.417361,15.225804
180098-0,13.17839,16.71982
181315-0,19.101986,10.900064
182453-0,16.301874,8.200102
295311-0,16.086205,11.604378
295717-0,11.709857,14.9907465
296139-0,19.085312,11.41459
296918-0,18.96988,9.541782
297632-0,12.402364,10.468112
299528-0,12.751989,12.225425
299577-0,12.580738,16.053663
301483-0,18.806755,6.553932
301861-0,9.71205,8.705247
301875-0,10.8257885,15.447918
303064-0,13.124451,13.684782
303766-0,18.217436,6.92049
303802-0,10.856876,12.050711
305315-0,11.17464,16.59797
308789-0,20.03688,10.039514
309526-0,18.24825,7.136345
309566-0,17.131975,14.074276
312278-0,10.879077,15.552187
313408-0,11.117411,10.64531
313744-0,-2.8086376,10.322255
314143-0,18.14702,8.611842
314146-0,19.551968,11.031286
316491-0,17.193155,14.9815855
317584-0,10.404705,9.507608
317964-0,9.675045,9.164702
319923-0,18.635273,7.1541677
319930-0,10.083968,13.026525
323002-0,19.471453,9.669617
323362-0,11.474646,8.331238
324877-0,18.994457,10.380663
327191-0,17.741058,8.48545
328394-0,9.456529,12.462142
442782-0,9.9567585,8.8827305
442783-0,21.184063,9.429084
443209-0,17.15799,11.314743
447410-0,17.346724,14.317308
447425-0,20.320847,10.984756
447835-0,10.066957,10.324127
448203-0,18.49959,7.8572516
449677-0,-1.9753236,10.498041
452040-0,10.968231,-0.0056504495
452365-0,12.559926,16.9164
452790-0,10.691986,9.036144
462403-0,10.278061,9.125245
464652-0,10.339964,10.476636
467770-0,17.694588,15.087633
470817-0,-2.1099024,10.15305
590986-0,18.904594,8.255764
591790-0,12.06865,14.768265
591800-0,18.504444,11.010969
592145-0,12.195118,13.215686
594128-0,19.726824,12.354905
595215-0,9.845519,14.484109
596428-0,18.14916,11.927082
597907-0,21.290165,8.99973
598314-0,20.065191,12.500597
599067-0,17.33384,14.598237
599879-0,17.61335,7.501559
600624-0,9.562123,8.497869
600970-0,-2.0688393,10.254269
603305-0,11.681521,8.014908
607930-0,10.921011,13.726835
609446-0,20.39603,8.431508
611352-0,11.763984,8.054072
614787-0,11.69139,12.031543
616372-0,11.984833,9.434028
616767-0,17.287962,7.347658
617880-0,19.144989,9.188614
618272-0,14.175297,11.590817
619454-0,12.4271145,17.506607
620574-0,12.854056,11.531583
620994-0,16.789791,15.582953
622873-0,10.212249,7.9596496
622923-0,18.3015,9.599069
623265-0,9.809763,10.226343
625231-0,9.648281,12.861137
625561-0,-0.26439115,10.5494175
625625-0,18.65876,11.6983185
625922-0,10.859294,8.335905
626322-0,20.588142,9.423351
738868-0,20.155315,6.86594
738883-0,11.93234,18.377165
739661-0,17.486307,15.732305
739671-0,16.297487,14.107178
740438-0,10.356627,15.477184
741143-0,-1.321924,12.603409
741540-0,19.670715,6.9084973
741596-0,9.7987385,8.786018
741904-0,9.150861,10.083375
743482-0,12.603894,10.982853
745007-0,17.491056,15.40119
747335-0,12.676878,10.512163
747662-0,10.94764,15.137329
748421-0,-1.8798991,12.796236
749634-0,12.240035,12.798393
750730-0,18.748985,6.5868073
751917-0,17.236603,7.798586
753468-0,12.228093,13.206225
753832-0,19.967684,8.66367
755782-0,10.083669,13.213988
756483-0,9.064939,8.762198
760326-0,16.494562,11.384358
763840-0,10.868297,14.488492
766509-0,12.23388,13.191042
769941-0,17.6548,8.534466
770320-0,17.466242,8.105007
771106-0,-2.3247826,9.964876
771114-0,16.86878,14.89779
771504-0,12.525824,11.778867
886696-0,19.903667,12.326715
887089-0,18.00377,8.727214
887090-0,17.551455,8.703175
887491-0,-0.01793548,12.167252
887857-0,20.262712,8.889871
890906-0,12.72421,17.585506
892824-0,18.981724,8.5110655
895161-0,12.049608,18.146427
896259-0,20.231403,8.808265
896332-0,18.802162,9.97359
897467-0,11.118866,12.13281
898580-0,12.315276,14.372284
898990-0,19.687916,11.772973
899765-0,-2.4081352,12.689121
900919-0,16.406141,11.312844
903984-0,-2.9326,10.187392
904783-0,20.277122,9.041392
906633-0,13.700791,10.848023
910505-0,11.109254,15.184072
911271-0,11.924029,9.426743
913614-0,20.53357,11.1285095
915853-0,17.93806,10.672962
917417-0,11.40926,15.193667
917432-0,20.821943,8.309841
920149-0,11.350445,12.529435
920505-0,15.395364,10.755204
921245-0,11.287043,14.400722
1033049-0,10.517938,7.322479
1033746-0,18.91159,6.4631805
1035324-0,10.520448,11.394633
1035720-0,12.995076,11.948827
1036861-0,20.064741,8.854086
1037269-0,12.121891,13.978108
1039539-0,10.68381,16.082497
1043353-0,13.137836,11.5039015
1043356-0,12.4005165,11.711191
1044536-0,11.317261,10.42564
1045657-0,12.8638735,11.81667
1046445-0,12.7608185,17.098726
1047998-0,18.882555,7.120932
1048004-0,12.245785,16.33274
1050271-0,13.223239,10.6427355
1053774-0,20.592169,11.655178
1055622-0,18.946644,12.094718
1056387-0,11.443977,10.418604
1057192-0,12.87687,16.13471
1058002-0,13.032912,11.278031
1059163-0,11.119918,11.33634
1060647-0,20.36808,11.303139
1060656-0,17.341661,15.79337
1061084-0,11.537622,11.670733
1061441-0,19.454754,11.758827
1061765-0,11.484433,9.840672
1065262-0,11.921395,13.607094
1066831-0,17.201778,12.566143
1068368-0,11.420065,13.237132
1179702-0,17.505993,15.680558
1183577-0,-1.4056093,12.594842
1185088-0,10.048975,10.525089
1185431-0,10.984453,15.083369
1185468-0,12.151678,10.907256
1186607-0,10.475908,9.604866
1186950-0,18.63191,8.4620695
1187003-0,10.572583,10.447118
1190838-0,1.0972619,11.03835
1191979-0,10.926348,9.0433035
1193089-0,19.77904,9.538224
1196229-0,13.77431,11.100591
1197704-0,12.931816,16.193937
1198163-0,12.506845,14.290084
1208865-0,9.623657,11.979885
1209250-0,13.255838,14.063469
1209622-0,18.772366,11.354289
1209645-0,0.76548404,11.245656
1210019-0,-3.3566387,12.847212
1211167-0,13.22786,10.890953
1211228-0,17.488724,14.796274
1211910-0,12.492932,18.119015
1212731-0,9.850833,13.009867
1214304-0,12.89079,13.480689
1215833-0,18.998018,7.8434777
1328294-0,11.643386,11.887704
1329106-0,12.862057,11.269942
1329113-0,10.602916,10.150328
1329473-0,11.828265,17.806973
1329816-0,11.229938,10.132081
1330594-0,11.321265,7.9072723
1330956-0,17.383467,11.202867
1330967-0,10.1197815,12.802184
1331024-0,14.048832,10.571738
1331392-0,9.687281,10.83968
1332568-0,10.994719,14.747029
1332884-0,13.460314,11.6342125
1333663-0,17.510216,6.974283
1334486-0,19.411661,10.41914
1334829-0,18.978603,10.005144
1337158-0,18.543423,7.874174
1338659-0,20.282635,12.380153
1339820-0,9.771406,9.846919
1340201-0,20.035294,10.512748
1340229-0,9.530991,12.568805
1340633-0,20.288347,10.094832
1340638-0,12.007789,12.654543
1341004-0,19.82657,9.881292
1341739-0,20.384306,10.439818
1342090-0,-2.4683318,10.0928955
1342133-0,19.838171,11.048782
1342890-0,13.805179,11.092884
1344809-0,17.124603,15.666491
1345970-0,13.925072,11.269102
1346745-0,12.330354,9.711424
1347075-0,20.434904,10.570609
1347913-0,11.401098,8.629838
1350202-0,-2.0536387,12.972402
1351703-0,18.43055,10.592253
1354764-0,17.419844,14.101274
1356302-0,13.032765,16.374603
1356687-0,20.605612,11.106295
1357524-0,18.420034,9.042882
1360572-0,18.410063,6.9788637
1362087-0,10.435857,15.269293
1476943-0,18.154125,11.734916
1478024-0,12.652207,15.798221
1479630-0,19.266129,12.167947
1481521-0,10.543174,14.87906
1482302-0,-2.3412702,10.059692
1482627-0,17.010523,13.924762
1484567-0,11.329141,14.750421
1484985-0,12.200582,12.460688
1487317-0,17.718071,7.9383698
1489203-0,20.913755,9.334978
1489561-0,13.339623,11.409308
1489952-0,20.254137,10.018572
1490353-0,10.931304,8.885386
1491500-0,20.530796,9.505978
1492684-0,1.0616024,11.269458
1494566-0,20.602377,8.272057
1497269-0,20.572624,10.480104
1502623-0,19.311024,11.077566
1504901-0,20.486212,9.424117
1505333-0,19.920166,10.538635
1505352-0,19.099344,11.724578
1506127-0,18.61423,7.5636306
1506864-0,12.250238,18.226845
1507263-0,11.270273,12.307219
1507644-0,16.489517,15.215792
1507665-0,18.247652,10.823734
1508023-0,11.041191,12.398026
1509167-0,12.795788,10.368333
1510691-0,19.98857,10.765761
1624321-0,10.932197,11.550469
1625535-0,12.268833,16.720747
1626662-0,16.850126,15.587447
1626670-0,19.320747,11.074427
1629339-0,16.564966,15.406356
1632003-0,14.908306,11.061648
1632387-0,-0.050822817,10.46687
1632431-0,12.511471,16.221912
1634340-0,19.629057,7.9791746
1635860-0,-0.5576494,10.73644
1639358-0,9.938124,12.646355
1639697-0,17.416462,11.140675
1640148-0,-1.6693182,13.006934
1643990-0,-2.678967,10.483646
1644707-0,10.393692,13.130936
1646632-0,20.463112,8.120205
1646658-0,10.693294,14.919672
1647014-0,20.534657,8.121929
1647812-0,17.972513,11.30202
1648153-0,18.914354,7.1755567
1648172-0,11.007265,11.751555
1651603-0,18.667574,8.12886
1653179-0,18.354204,8.537823
1656613-0,10.381361,12.655933
1657802-0,-2.7340481,10.103462
1658113-0,19.766676,8.637263
1658131-0,18.59997,7.757531
1770701-0,20.027126,7.10472
1773313-0,20.073717,11.659701
1779100-0,16.3514,15.011109
1779866-0,12.915496,14.455504
1780249-0,16.630127,14.213546
1785246-0,17.606058,14.188004
1785311-0,20.439867,9.730912
1788701-0,19.436665,12.460841
1788725-0,18.231243,11.220488
1789094-0,-1.3943934,11.531791
1793319-0,14.690166,9.841457
1793322-0,9.004108,11.635937
1793728-0,16.742392,14.358309
1794123-0,16.98209,13.925356
1795251-0,20.95502,8.653699
1795255-0,15.667266,11.10269
1796013-0,10.034731,8.3681965
1796432-0,13.060811,17.746412
1796743-0,12.379968,9.335087
1797154-0,10.638005,12.842853
1797954-0,11.939893,9.941773
1797977-0,12.74134,17.779577
1798713-0,20.639078,10.847856
1798730-0,10.726729,10.356296
1799091-0,11.933612,18.509708
1800987-0,-1.4379562,13.041466
1801383-0,19.54451,10.350741
1804084-0,17.759415,10.97637
1805606-0,10.538047,14.945681
1805991-0,17.444786,14.907961
1917396-0,19.30599,7.4067507
1917772-0,13.649604,11.140457
1918494-0,18.968937,6.783636
1918913-0,9.984279,10.429512
1919274-0,11.737587,12.731642
1925020-0,-2.6146355,10.224646
1926615-0,10.897059,-0.03070345
1927391-0,10.940996,0.026817847
1928859-0,18.41878,10.180453
1931155-0,21.030512,8.00346
1931564-0,-1.3721328,10.94798
1931567-0,21.189737,11.90518
1933508-0,18.964132,7.8937783
1935437-0,12.414019,8.893904
1936172-0,21.093588,8.9835005
1936204-0,12.309833,18.531721
1937731-0,12.741818,13.688678
1938051-0,11.412378,10.578483
1941517-0,11.122779,9.325696
1942324-0,20.626608,10.801124
1943085-0,10.949506,11.054476
1943818-0,17.710138,11.800117
1944636-0,21.196285,9.174848
1945749-0,10.276683,13.258579
1946919-0,9.310292,9.359317
1947710-0,9.805813,8.687719
1948803-0,18.341402,9.236303
1950382-0,18.62774,12.574614
1950395-0,12.302334,16.25017
1951491-0,-2.203133,13.011594
1951528-0,11.875122,7.94407
1952306-0,10.3152075,12.010425
2064797-0,11.026154,14.658817
2065237-0,18.008665,8.001
2065978-0,12.190043,11.723528
2067090-0,20.22187,10.87341
2067881-0,11.950068,14.693428
2072928-0,20.843102,10.851146
2073235-0,18.587503,11.132654
2075167-0,10.250425,15.053502
2075597-0,20.96923,8.159624
2078601-0,13.290795,16.980595
2079069-0,10.533211,8.74753
2082818-0,8.8366375,11.542657
2086285-0,10.690123,12.144711
2086321-0,12.986404,10.747514
2091729-0,21.036123,11.400754
2094009-0,17.961786,10.994348
2095172-0,17.443058,10.5491905
2096729-0,17.293983,9.902528
2097488-0,20.914942,11.669979
2098201-0,16.806715,11.425563
2212271-0,11.026242,9.356976
2214992-0,13.24001,10.299666
2218836-0,18.649502,6.823096
2219569-0,16.382381,9.596155
2219945-0,10.789553,10.235494
2220350-0,12.168943,12.772353
2221077-0,9.019079,11.217311
2221121-0,20.076347,11.638966
2221534-0,-3.2845953,12.328892
2223025-0,17.211756,15.121489
2225699-0,19.225504,10.80296
2225702-0,10.825667,15.503868
2226524-0,17.216223,15.886191
2227293-0,21.1601,8.999298
2228781-0,13.282224,16.86837
2229143-0,11.282045,8.823304
2229522-0,13.341574,17.179764
2229594-0,11.655144,9.293073
2229965-0,20.688887,11.990573
2233000-0,11.440464,12.290413
2234139-0,20.691067,12.025132
2234902-0,17.40179,7.8973255
2235351-0,18.497622,12.619124
2237591-0,20.570457,11.400621
2241794-0,18.802355,12.424071
2243799-0,18.053009,11.781302
2245657-0,11.145867,8.925541
2245702-0,13.593872,10.192853
2360914-0,10.356959,13.490071
2362070-0,12.533592,10.051684
2363192-0,19.034548,10.711219
2366211-0,18.216408,9.007884
2368979-0,12.919578,17.436382
2369355-0,20.070234,7.004388
2370520-0,-0.66418886,10.591091
2370871-0,12.749348,17.815166
2372004-0,12.406085,14.951864
2373573-0,21.148378,10.429795
2375045-0,9.900643,11.275779
2376584-0,13.936549,11.972144
2377431-0,16.98142,14.233203
2377730-0,19.404367,12.125408
2377731-0,12.044667,9.199533
2378898-0,12.680088,14.854316
2381998-0,19.50084,11.120585
2383160-0,17.984196,6.9231806
2385426-0,11.837356,18.251505
2386622-0,11.07432,7.9404182
2388191-0,18.73076,10.341982
2389289-0,-1.2045765,12.832344
2389635-0,20.030348,10.011284
2390451-0,12.091778,17.047775
2390868-0,18.90874,10.289857
2394303-0,10.947162,9.094681
2395810-0,10.080734,15.383432
2506761-0,20.706757,11.385925
2506808-0,11.602328,13.099242
2507191-0,11.97679,8.627497
2510994-0,19.422804,9.173808
2512541-0,19.847887,12.207763
2514510-0,11.329915,14.6015005
2514515-0,11.559933,14.896248
2514842-0,11.92085,9.766931
2514898-0,16.823668,12.533166
2514906-0,11.898637,10.632228
2515259-0,17.945423,8.161052
2515665-0,-2.7792542,12.158407
2520245-0,19.4305,10.868387
2520260-0,-1.8356465,12.714953
2520618-0,18.723793,6.3688483
2521771-0,17.678505,9.2625885
2523660-0,18.531225,9.666576
2525622-0,-1.1839305,11.205191
2526432-0,13.183298,12.104585
2526748-0,11.336102,15.3554
2527498-0,-2.7394078,12.852796
2528731-0,19.775658,12.131074
2530218-0,11.723556,10.31126
2530638-0,18.29881,7.815328
2531338-0,10.773493,12.114096
2531747-0,11.023415,11.069679
2532560-0,19.1054,9.771376
2532887-0,-1.0631428,10.668362
2533269-0,18.761768,9.994435
2534452-0,12.340903,10.99903
2537119-0,19.845655,10.195452
2539787-0,10.540543,12.310396
2540623-0,11.469058,14.728593
2654233-0,9.580491,8.459652
2655376-0,17.325848,10.979784
2655422-0,11.833492,12.263819
2657319-0,17.795858,8.969221
2660790-0,-1.3278,12.766231
2661519-0,19.780066,11.18848
2662751-0,11.292574,18.021334
2664992-0,19.503683,11.148533
2665779-0,16.291897,14.857741
2666916-0,17.595404,14.715328
2667725-0,10.599487,9.215945
2668078-0,13.177704,11.9913845
2668101-0,18.837673,9.283167
2668451-0,19.988928,12.339226
2668891-0,10.907419,17.119226
2670742-0,13.098264,17.065142
2672305-0,18.788328,8.094007
2672719-0,18.947592,11.456115
2673885-0,13.877942,10.6363325
2676867-0,10.691862,15.623462
2678437-0,18.766665,9.430199
2679248-0,19.60696,7.2619314
2679252-0,20.690672,10.65743
2680743-0,-2.5917513,12.67787
2681102-0,16.436836,14.554437
2681113-0,10.052346,13.189374
2683455-0,-0.5557982,10.596787
2684552-0,17.649982,7.093357
2684623-0,16.63719,15.079686
2685325-0,10.263586,10.620215
2687702-0,13.113869,17.402897
2689201-0,10.636498,15.471222
2689931-0,9.687575,11.686531
2804039-0,19.85419,9.163206
2804355-0,9.407885,11.257608
2804753-0,19.928158,10.77474
2805145-0,10.94379,9.448949
2805179-0,20.701866,9.573263
2805181-0,11.01756,12.623905
2807447-0,9.995047,9.356451
2809397-0,-2.176833,10.045092
2809783-0,19.271729,7.062716
2809817-0,-1.5348474,10.7351465
2810554-0,20.394327,7.274508
2811331-0,12.945146,10.681545
2811348-0,11.548304,15.24209
2812496-0,20.513874,9.570641
2813631-0,12.611025,10.481271
2814037-0,11.932427,14.876415
2816676-0,12.22989,9.841723
2817821-0,12.867795,10.83113
2827023-0,20.635738,10.266902
2827033-0,11.769794,13.949842
2827796-0,11.448255,7.2970886
2831261-0,11.53497,10.693687
2831307-0,12.06703,18.528408
2831696-0,17.530489,9.801185
2833188-0,12.655189,16.143366
2833569-0,12.6930895,16.428638
2834338-0,18.772192,10.302356
2836701-0,18.560017,11.680231
2838202-0,9.759692,10.265738
2949146-0,10.439357,11.595718
2949551-0,21.516256,10.614188
2949598-0,16.208742,10.886893
2950314-0,-1.635907,10.551699
2951863-0,18.09371,11.358238
2951886-0,21.401989,10.327884
2951888-0,10.5340805,12.771034
2953733-0,11.221656,8.750083
2953824-0,17.66059,11.502573
2954973-0,18.370483,7.662428
2955307-0,19.992653,8.564458
2958768-0,10.613515,8.183673
2959148-0,12.168699,12.258006
2959174-0,12.4550295,10.659695
2960258-0,9.302709,12.413463
2962631-0,19.64184,11.432352
2966853-0,19.276196,10.405261
2967212-0,13.031378,16.855364
2967259-0,20.869524,11.136407
2968799-0,12.233099,11.916146
2971815-0,20.149355,11.9479885
2972991-0,18.031013,10.136016
2973768-0,10.243347,11.405143
2974124-0,12.364918,15.619845
2974135-0,12.6002,17.610373
2976857-0,17.807943,12.057906
2977618-0,10.718681,10.446207
2981774-0,13.4104185,16.913836
3098536-0,19.19174,10.778409
3099316-0,13.2941675,17.229992
3102008-0,12.766433,16.850296
3103170-0,15.872304,10.295567
3107016-0,11.969443,12.144321
3108180-0,18.075668,10.974075
3109286-0,17.285961,8.745405
3110043-0,20.27592,7.470838
3118176-0,12.473055,12.104133
3118864-0,12.100425,14.59854
3120796-0,17.593544,11.14636
3124226-0,16.844614,13.353193
3129650-0,10.6618595,11.639597
3131183-0,10.127867,8.603159
3131569-0,13.571925,10.9984
3244050-0,19.38613,7.1156473
3244440-0,16.480135,11.144856
3247107-0,12.0055685,8.835144
3248701-0,16.922264,15.817511
3249498-0,16.127848,14.876878
3250583-0,12.743889,10.166203
3251368-0,20.274012,10.749569
3251760-0,10.094534,15.350394
3253278-0,10.7011595,8.128115
3253670-0,9.990299,10.040726
3254019-0,19.685104,9.874531
3254463-0,17.952538,10.033413
3255598-0,12.475852,14.502807
3258688-0,20.169844,11.204832
3260228-0,12.571899,17.311605
3260604-0,15.171504,11.330552
3261365-0,19.162462,7.6933
3261734-0,17.188692,14.778269
3263627-0,11.742678,10.808204
3263642-0,17.413578,15.516522
3265242-0,11.469345,10.615271
3267090-0,13.214341,10.092065
3267498-0,18.927015,12.097957
3269800-0,12.630557,16.146008
3274392-0,20.56383,11.471803
3275543-0,-1.2067798,10.735856
3277914-0,19.410845,10.83415
3279044-0,10.658797,17.234348
3279815-0,18.819843,9.946384
